"subject","item","age","condition","RTs"
9,1,27,"2",446
8,12,22,"2",455
8,28,22,"1",484
9,3,27,"2",505
8,24,22,"1",507
9,29,27,"1",509
8,14,22,"1",519
9,15,27,"2",553
9,27,27,"1",559
8,14,22,"2",561
23,28,24,"2",561
8,18,22,"2",564
23,28,24,"1",571
9,13,27,"2",572
8,12,22,"1",581
8,16,22,"2",581
8,10,22,"2",587
21,28,27,"2",591
19,14,18,"1",592
9,17,27,"1",593
11,20,48,"1",593
8,20,22,"1",597
10,1,26,"2",598
23,24,24,"1",600
10,13,26,"1",606
9,15,27,"1",611
4,27,29,"1",613
11,18,48,"1",615
11,28,48,"2",615
14,3,29,"1",625
11,14,48,"2",625
23,16,24,"1",626
7,24,24,"1",627
9,11,27,"1",629
5,20,26,"2",629
9,7,27,"1",634
21,24,27,"1",635
8,30,22,"2",642
9,11,27,"2",644
11,24,48,"2",647
7,20,24,"1",648
9,21,27,"1",648
8,6,22,"2",651
23,12,24,"2",651
19,28,18,"2",658
4,23,29,"1",660
14,1,29,"2",661
20,29,28,"2",663
26,3,28,"1",666
23,20,24,"2",669
23,26,24,"2",670
14,17,29,"1",674
5,28,26,"1",680
20,27,28,"2",680
20,13,28,"1",683
4,3,29,"1",684
20,29,28,"1",684
5,12,26,"1",685
10,15,26,"1",690
11,22,48,"1",690
10,13,26,"2",691
10,9,26,"2",691
8,8,22,"2",692
9,17,27,"2",693
23,12,24,"1",695
21,22,27,"2",695
23,4,24,"2",696
23,22,24,"2",700
11,30,48,"2",702
8,26,22,"1",707
6,27,27,"2",707
6,3,27,"1",709
20,21,28,"1",710
14,1,29,"1",712
8,18,22,"1",715
5,20,26,"1",717
8,26,22,"2",717
5,24,26,"1",720
23,18,24,"1",721
4,11,29,"2",723
9,19,27,"2",727
5,18,26,"1",731
23,10,24,"1",732
9,21,27,"2",732
19,20,18,"1",736
4,5,29,"1",738
20,17,28,"2",741
7,30,24,"1",743
12,1,22,"2",744
8,20,22,"2",745
4,1,29,"1",747
21,30,27,"2",750
17,20,27,"2",751
23,4,24,"1",753
5,30,26,"1",754
23,10,24,"2",755
14,9,29,"2",756
23,26,24,"1",761
9,19,27,"1",762
21,26,27,"1",762
19,16,18,"2",762
4,27,29,"2",763
8,4,22,"1",766
11,26,48,"1",773
25,16,28,"2",773
9,5,27,"1",774
8,8,22,"1",775
26,19,28,"1",775
11,28,48,"1",776
5,14,26,"1",780
20,11,28,"2",781
23,2,24,"2",781
24,11,23,"2",786
9,27,27,"2",787
21,30,27,"1",788
23,22,24,"1",789
5,12,26,"2",789
10,29,26,"1",790
14,27,29,"1",797
5,16,26,"2",799
8,28,22,"2",801
23,30,24,"2",803
14,23,29,"1",804
3,30,29,"1",808
5,14,26,"2",809
19,28,18,"1",815
20,19,28,"1",815
14,3,29,"2",815
11,22,48,"2",816
5,28,26,"2",819
23,14,24,"1",823
21,22,27,"1",827
6,5,27,"1",828
5,6,26,"2",829
13,28,22,"2",831
12,1,22,"1",834
19,30,18,"1",834
10,21,26,"2",834
11,30,48,"1",835
11,16,48,"2",836
8,22,22,"1",841
21,24,27,"2",842
10,11,26,"1",846
4,29,29,"1",850
23,2,24,"1",852
13,16,22,"2",854
13,18,22,"1",855
26,17,28,"2",857
10,23,26,"1",863
4,21,29,"2",866
21,26,27,"2",869
3,18,29,"1",872
14,15,29,"1",873
7,24,24,"2",873
7,26,24,"2",875
9,13,27,"1",876
7,22,24,"2",876
7,26,24,"1",877
19,20,18,"2",878
23,30,24,"1",880
5,30,26,"2",880
18,27,24,"1",883
4,5,29,"2",883
5,18,26,"2",884
5,16,26,"1",885
5,26,26,"1",885
5,8,26,"2",886
23,8,24,"2",888
12,3,22,"2",889
14,13,29,"2",889
21,6,27,"2",892
14,7,29,"1",893
19,8,18,"2",898
3,22,29,"2",899
6,5,27,"2",899
20,21,28,"2",899
19,18,18,"1",900
14,19,29,"1",903
23,6,24,"1",903
23,6,24,"2",904
20,3,28,"1",905
20,23,28,"2",907
12,9,22,"2",908
13,26,22,"1",909
12,27,22,"2",910
10,3,26,"1",911
5,22,26,"2",913
4,9,29,"1",914
11,24,48,"1",914
4,11,29,"1",920
8,2,22,"2",920
5,22,26,"1",921
9,1,27,"1",922
18,13,24,"1",923
14,9,29,"1",928
25,14,28,"1",931
5,6,26,"1",935
19,22,18,"2",936
14,17,29,"2",941
6,11,27,"2",943
21,28,27,"1",949
10,7,26,"2",950
19,14,18,"2",951
4,21,29,"1",956
23,20,24,"1",956
8,10,22,"1",958
6,27,27,"1",960
7,28,24,"1",962
6,19,27,"2",967
13,20,22,"1",969
18,17,24,"1",971
19,18,18,"2",980
9,7,27,"2",982
23,8,24,"1",983
11,18,48,"2",983
14,19,29,"2",988
26,29,28,"2",988
19,6,18,"1",993
4,23,29,"2",994
11,12,48,"1",996
3,4,29,"2",997
25,8,28,"1",999
6,21,27,"2",1000
4,7,29,"1",1006
5,10,26,"2",1010
10,19,26,"1",1011
7,30,24,"2",1011
18,21,24,"2",1011
5,26,26,"2",1012
3,8,29,"1",1014
3,16,29,"2",1015
9,9,27,"2",1016
18,11,24,"1",1022
5,4,26,"1",1023
3,10,29,"2",1023
7,16,24,"1",1024
20,23,28,"1",1027
19,22,18,"1",1028
14,15,29,"2",1028
5,8,26,"1",1032
12,17,22,"2",1033
14,21,29,"1",1034
10,11,26,"2",1035
5,24,26,"2",1037
4,17,29,"1",1049
10,17,26,"1",1051
5,2,26,"1",1054
14,11,29,"1",1056
4,13,29,"1",1061
4,17,29,"2",1062
12,11,22,"2",1063
8,2,22,"1",1065
18,3,24,"2",1065
7,20,24,"2",1070
10,9,26,"1",1072
20,11,28,"1",1078
19,26,18,"2",1079
25,4,28,"2",1087
19,10,18,"1",1088
19,24,18,"2",1089
8,6,22,"1",1090
10,3,26,"2",1090
6,29,27,"1",1091
9,9,27,"1",1091
9,29,27,"2",1095
5,4,26,"2",1097
19,10,18,"2",1100
8,30,22,"1",1103
7,12,24,"2",1106
10,7,26,"1",1113
5,10,26,"1",1114
7,12,24,"1",1116
4,29,29,"2",1122
4,15,29,"1",1126
7,18,24,"1",1126
10,29,26,"2",1130
3,24,29,"2",1132
10,27,26,"2",1144
12,17,22,"1",1149
3,28,29,"1",1150
10,27,26,"1",1156
6,23,27,"2",1156
8,24,22,"2",1161
3,14,29,"1",1167
14,29,29,"2",1169
14,29,29,"1",1170
6,1,27,"1",1171
26,7,28,"1",1172
25,10,28,"1",1176
3,12,29,"2",1176
10,23,26,"2",1188
19,24,18,"1",1192
5,2,26,"2",1196
12,13,22,"1",1202
19,12,18,"2",1202
23,24,24,"2",1204
25,24,28,"2",1205
7,16,24,"2",1207
12,23,22,"1",1216
21,10,27,"1",1219
7,18,24,"2",1219
26,27,28,"2",1219
15,6,25,"2",1221
14,13,29,"1",1231
14,21,29,"2",1236
6,29,27,"2",1241
26,29,28,"1",1243
26,1,28,"2",1243
3,30,29,"2",1249
11,26,48,"2",1254
13,22,22,"1",1259
13,22,22,"2",1265
7,8,24,"1",1267
3,6,29,"2",1268
7,28,24,"2",1268
25,14,28,"2",1268
15,6,25,"1",1269
21,18,27,"1",1270
11,10,48,"1",1275
3,24,29,"1",1276
12,23,22,"2",1277
15,18,25,"1",1280
21,6,27,"1",1282
20,5,28,"1",1283
15,16,25,"2",1286
4,15,29,"2",1291
20,7,28,"2",1291
12,11,22,"1",1296
15,10,25,"2",1300
25,30,28,"2",1304
17,20,27,"1",1306
12,21,22,"2",1317
15,20,25,"2",1319
10,21,26,"1",1322
12,19,22,"1",1322
10,19,26,"2",1326
14,23,29,"2",1335
7,14,24,"1",1336
26,27,28,"1",1341
12,7,22,"2",1348
6,9,27,"1",1352
12,15,22,"1",1352
20,19,28,"2",1379
12,27,22,"1",1383
15,24,25,"1",1385
26,21,28,"1",1388
7,6,24,"1",1399
11,14,48,"1",1402
20,9,28,"1",1403
10,5,26,"1",1425
21,14,27,"1",1428
26,17,28,"1",1429
15,12,25,"1",1431
20,1,28,"2",1437
14,11,29,"2",1438
18,29,24,"1",1439
3,20,29,"1",1440
21,2,27,"1",1444
25,26,28,"1",1445
17,14,27,"2",1447
15,8,25,"2",1450
3,26,29,"1",1452
6,13,27,"1",1457
20,5,28,"2",1457
15,14,25,"2",1464
21,16,27,"2",1464
25,4,28,"1",1468
26,1,28,"1",1468
21,4,27,"2",1478
17,12,27,"1",1491
15,24,25,"2",1505
3,20,29,"2",1506
21,10,27,"2",1520
15,16,25,"1",1521
20,15,28,"2",1524
15,28,25,"2",1532
21,4,27,"1",1540
23,14,24,"2",1541
18,27,24,"2",1543
10,15,26,"2",1545
15,8,25,"1",1548
25,16,28,"1",1548
15,30,25,"2",1549
15,30,25,"1",1550
23,18,24,"2",1553
4,19,29,"1",1557
25,10,28,"2",1562
21,14,27,"2",1581
12,29,22,"2",1583
25,24,28,"1",1584
18,23,24,"1",1587
17,22,27,"2",1588
19,26,18,"1",1590
10,1,26,"1",1607
6,21,27,"1",1614
15,4,25,"1",1617
4,13,29,"2",1618
21,20,27,"1",1620
3,28,29,"2",1627
20,1,28,"1",1636
15,4,25,"2",1653
3,26,29,"2",1657
12,3,22,"1",1660
21,12,27,"2",1662
25,6,28,"1",1664
21,8,27,"2",1664
11,20,48,"2",1668
21,18,27,"2",1668
3,18,29,"2",1689
25,28,28,"1",1701
25,6,28,"2",1705
18,15,24,"2",1706
15,10,25,"1",1712
20,17,28,"1",1713
21,16,27,"1",1713
12,5,22,"1",1723
2,1,48,"1",1730
21,12,27,"1",1739
15,12,25,"2",1756
9,5,27,"2",1760
15,2,25,"2",1761
8,16,22,"1",1763
17,24,27,"2",1771
6,23,27,"1",1774
25,18,28,"1",1788
13,28,22,"1",1789
15,20,25,"1",1795
19,30,18,"2",1826
15,2,25,"1",1830
21,20,27,"2",1831
26,19,28,"2",1833
15,28,25,"1",1843
6,7,27,"2",1843
13,24,22,"2",1851
14,27,29,"2",1853
15,26,25,"1",1854
25,22,28,"2",1875
20,7,28,"1",1880
12,9,22,"1",1890
12,13,22,"2",1897
4,3,29,"2",1915
9,3,27,"1",1920
7,2,24,"2",1930
12,15,22,"2",1930
15,22,25,"2",1935
7,4,24,"1",1937
13,20,22,"2",1941
15,14,25,"1",1969
18,5,24,"2",1970
3,6,29,"1",1971
7,10,24,"1",1975
12,21,22,"1",1981
12,19,22,"2",2010
7,14,24,"2",2014
15,18,25,"2",2018
14,5,29,"2",2020
13,30,22,"1",2032
7,22,24,"1",2033
11,12,48,"2",2039
17,22,27,"1",2044
17,26,27,"2",2052
18,19,24,"1",2053
6,1,27,"2",2054
12,5,22,"2",2071
13,30,22,"2",2096
18,15,24,"1",2098
3,16,29,"1",2119
18,5,24,"1",2125
25,20,28,"1",2133
12,29,22,"1",2138
22,27,23,"1",2164
18,9,24,"2",2180
15,22,25,"1",2185
18,13,24,"2",2198
7,10,24,"2",2209
26,23,28,"1",2227
22,15,23,"1",2236
1,14,48,"1",2294
18,29,24,"2",2310
24,5,23,"1",2319
26,9,28,"1",2323
11,2,48,"1",2337
24,13,23,"1",2349
14,5,29,"1",2350
18,19,24,"2",2379
24,27,23,"1",2386
26,5,28,"2",2388
3,14,29,"2",2392
10,5,26,"2",2394
24,9,23,"2",2408
18,17,24,"2",2413
4,19,29,"2",2425
26,23,28,"2",2429
17,30,27,"2",2445
25,22,28,"1",2453
24,17,23,"2",2455
11,6,48,"2",2467
18,23,24,"2",2472
18,3,24,"1",2478
17,18,27,"1",2485
24,23,23,"2",2499
11,16,48,"1",2517
17,14,27,"1",2534
26,15,28,"2",2588
24,7,23,"2",2627
13,16,22,"1",2628
4,9,29,"2",2645
6,17,27,"1",2678
17,28,27,"2",2682
18,11,24,"2",2693
25,8,28,"2",2694
7,4,24,"2",2717
24,27,23,"2",2743
2,27,48,"1",2765
1,26,48,"1",2790
24,15,23,"1",2802
20,27,28,"1",2809
4,1,29,"2",2816
2,5,48,"1",2822
2,5,48,"2",2822
1,22,48,"2",2829
3,12,29,"1",2831
2,9,48,"1",2849
20,13,28,"2",2849
2,15,48,"1",2860
24,1,23,"2",2860
24,7,23,"1",2889
17,16,27,"2",2895
1,26,48,"2",2899
1,30,48,"2",2903
13,26,22,"2",2911
24,21,23,"2",2911
24,3,23,"1",2924
18,7,24,"1",2932
22,19,23,"1",2937
24,19,23,"2",2943
1,16,48,"1",2955
1,30,48,"1",2957
24,5,23,"2",2961
2,3,48,"1",2971
2,17,48,"2",2995
22,19,23,"2",2998
1,22,48,"1",2999
24,21,23,"1",3014
25,12,28,"1",3014
24,29,23,"1",3026
18,9,24,"1",3039
17,6,27,"2",3068
1,28,48,"1",3092
13,24,22,"1",3096
11,8,48,"1",3105
24,19,23,"1",3116
18,21,24,"1",3121
2,7,48,"2",3130
1,12,48,"1",3143
7,2,24,"1",3150
6,15,27,"1",3165
17,28,27,"1",3171
26,21,28,"2",3214
2,9,48,"2",3229
1,20,48,"2",3232
17,24,27,"1",3236
24,23,23,"1",3246
3,2,29,"2",3271
3,4,29,"1",3291
3,22,29,"1",3318
18,1,24,"1",3319
2,19,48,"1",3329
1,16,48,"2",3339
7,8,24,"2",3344
24,13,23,"2",3349
1,18,48,"1",3363
17,30,27,"1",3439
2,19,48,"2",3439
25,2,28,"2",3449
2,13,48,"1",3458
13,12,22,"1",3480
19,12,18,"1",3490
2,29,48,"1",3491
24,9,23,"1",3529
10,17,26,"2",3532
2,27,48,"2",3548
1,20,48,"1",3554
24,1,23,"1",3570
1,18,48,"2",3591
2,23,48,"2",3595
1,2,48,"2",3632
2,21,48,"1",3692
2,23,48,"1",3694
2,7,48,"1",3699
24,15,23,"2",3703
3,2,29,"1",3723
6,11,27,"1",3736
18,7,24,"2",3743
22,3,23,"2",3770
17,10,27,"2",3794
1,6,48,"1",3801
3,10,29,"1",3803
2,15,48,"2",3803
2,3,48,"2",3806
7,6,24,"2",3857
24,11,23,"1",3907
24,17,23,"1",3914
26,3,28,"2",3930
1,8,48,"1",3951
1,24,48,"1",3955
17,10,27,"1",3963
2,17,48,"1",4019
2,13,48,"2",4024
1,24,48,"2",4057
23,16,24,"2",4095
1,12,48,"2",4097
6,15,27,"2",4275
25,12,28,"2",4312
6,17,27,"2",4336
17,12,27,"2",4547
22,11,23,"2",4583
18,1,24,"2",4591
8,4,22,"2",4630
22,29,23,"2",4655
24,29,23,"2",4810
24,3,23,"2",4852
1,6,48,"2",4923
1,4,48,"2",4946
22,5,23,"2",5092
22,13,23,"2",5142
25,26,28,"2",5188
26,9,28,"2",5208
21,2,27,"2",5405
26,11,28,"2",5516
